id,price
0,79375.2250537
1,165510.434052
2,70773.2784512
3,27561.1148879
4,158407.185492
5,15209.4545721
6,56391.5372465
7,97285.0348648
8,159518.845496
9,245658.644963
10,20352.6394605
11,105158.506388
12,267144.820083
13,65124.8881669
14,33484.1087361
15,57762.0148012
16,45605.4681848
17,37229.3241755
18,40572.3032615
19,121705.300159
20,187229.442369
21,26212.7010161
22,95832.021222
23,31444.5098325
24,24071.8154934
25,84282.3980139
26,23098.6132441
27,89334.1404608
28,19458.5351728
29,15138.6712117
30,121890.284712
31,97624.1473978
32,33316.5377541
33,93347.8499416
34,24322.6923343
35,97249.3579683
36,66715.469783
37,71156.0928303
38,20606.5241407
39,92386.7612702
40,74592.0242624
41,43863.0559084
42,37007.0731324
43,97729.0878463
44,169513.819021
45,58870.1070727
46,46416.0687911
47,49602.0610723
48,173364.018563
49,260554.233725
50,465070.023597
51,24357.0541321
52,29595.0455189
53,19104.133728
54,27701.1029774
55,70997.6870184
56,58756.1246437
57,38766.9300192
58,53750.9972502
59,72960.9611073
60,44587.2617604
61,64443.1204287
62,145048.963997
63,115736.371043
64,103289.927221
65,76515.7119966
66,91755.6777223
67,149704.425115
68,26864.0805502
69,149267.769893
70,134448.510729
71,78600.6727407
72,25372.8874405
73,56697.4347252
74,31657.8422316
75,158105.525413
76,24545.3186365
77,41663.3827156
78,26884.1869433
79,86543.6159838
80,75393.201614
81,148641.371892
82,79097.3998699
83,126247.499174
84,70162.2920989
85,29035.7775161
86,60832.3878712
87,110545.677575
88,114555.459841
89,88094.0802959
90,30720.5637878
91,45718.4713647
92,108647.236158
93,23533.373918
94,61670.5031353
95,37843.5514701
96,62041.7032325
97,123301.419773
98,43897.3616508
99,92920.2622145
100,3308.37934177
101,47513.885209
102,46345.6994735
103,172866.071713
104,47184.7680412
105,59845.7523474
106,117258.677803
107,179497.915792
108,9716.4558601
109,80421.5129597
110,100072.687359
111,252254.03957
112,126708.841197
113,36675.3077368
114,75858.8720681
115,37506.8468883
116,20261.665578
117,46825.6575443
118,61337.3845789
119,49112.3707672
120,110340.311954
121,252197.115236
122,317705.17292
123,92919.4378829
124,7532.85015487
125,43166.514795
126,24530.9605604
127,86438.5631679
128,36941.8155811
129,16766.1704752
130,36701.2740326
131,93743.9751455
132,35797.8480397
133,100296.067866
134,77856.6976611
135,40411.9791459
136,65404.9307929
137,33561.6115753
138,67678.8425218
139,56091.0104026
140,27485.3357417
141,76582.0620611
142,45095.3104995
143,300937.88155
144,139190.995106
145,23169.2240997
146,63447.7509351
147,29954.7869706
148,175159.637224
149,148049.827598
150,112091.553017
151,68695.5968142
152,121880.137719
153,293852.199792
154,115538.824661
155,35346.9503716
156,54996.4614508
157,25949.8709529
158,190395.748508
159,48045.4188704
160,50515.7078481
161,3452.10529047
162,45651.6980321
163,85152.4389161
164,52046.9342844
165,95431.7180361
166,113219.578799
167,54503.2703393
168,86287.4494548
169,74290.4150578
170,59927.6423128
171,67084.3273692
172,273079.774464
173,61712.8072207
174,74307.1635002
175,94527.439641
176,81636.2264073
177,70104.3806848
178,56746.9286682
179,106584.553237
180,88145.4514885
181,41903.3240769
182,104715.988458
183,53382.7745553
184,95201.6119231
185,18461.1936147
186,53016.8939048
187,73265.6998201
188,65165.1471984
189,207118.206408
190,114057.953989
191,60858.0072368
192,24445.9315732
193,74018.1002908
194,89230.933605
195,75715.5265637
196,36278.1352468
197,63812.953159
198,62774.7529589
199,118082.454622
200,20606.4199434
201,44952.8784089
202,78032.2112042
203,68624.4704614
204,54820.1201085
205,35689.6513943
206,138113.576192
207,106474.919607
208,297369.302009
209,6245.17062983
210,41278.5934622
211,66185.9714324
212,49135.9836995
213,28363.1618941
214,84794.0415277
215,61198.3360835
216,24351.2593835
217,66093.0158926
218,87114.1071977
219,25175.7358706
220,44866.57864
221,116191.464749
222,55575.0913341
223,50724.0450917
224,101149.82942
225,11576.4648259
226,39357.7824905
227,29114.6303159
228,69294.156635
229,77621.5700356
230,76643.8838979
231,46736.969244
232,28815.9196344
233,80841.9355091
234,120414.532071
235,96392.2207006
236,169321.051401
237,83041.9195839
238,81905.0329506
239,193131.885384
240,82315.7325198
241,63465.9012634
242,107805.407803
243,30788.8732021
244,65791.2913733
245,41275.9977379
246,131795.606584
247,79526.7989324
248,67782.8016882
249,92538.1295445
250,324821.95086
251,107312.114084
252,19905.0003553
253,87437.9020624
254,52456.6618093
255,88605.8195585
256,56404.204879
257,52330.2546373
258,39907.855427
259,110113.770803
260,55028.5806589
261,23660.7624737
262,29702.8489192
263,67526.5540933
264,66598.6350363
265,185799.56484
266,21880.7898761
267,73550.4414064
268,246402.223327
269,27313.5336882
270,32547.2302222
271,86697.0616347
272,92543.7968332
273,54640.3566586
274,52164.3535626
275,80681.0926326
276,52902.4547954
277,23527.9217606
278,16865.440611
279,52791.6526259
280,171297.549014
281,55521.9975928
282,44420.295718
283,31797.1361777
284,62618.3519896
285,207845.09155
286,115155.464131
287,68573.5744448
288,76346.1410227
289,128781.591566
